order: device, created_at,
	extra:user_agent
Customer:birthday,gender,
Adress: state
                "url": "https://api.pagar.me/1/boletos/live_ck6ydybcq2cpghm3ho0yuor59",
                "nsu": null,
                "digitable_line": "23791.22928 60004.564294 06000.046901 7 81760000056895",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-25",
                "created_at": "2020-02-22 23:00:51",
                "updated_at": "2020-02-22 23:01:03"
            },
            "discounts": [],
            "shipping": {
                "id": 37255,
                "order_id": 117315,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "0.00",
                "price_cost": "22.09",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 5,
                "delivery_time": 14,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-22 23:00:39",
                "updated_at": "2020-02-22 23:00:39"
            },
            "items": [
                {
                    "id": 224814,
                    "order_id": 117315,
                    "variation_id": 996538,
                    "external_id": "029183-001-2",
                    "product_id": 238618,
                    "parent_id": null,
                    "name": "Casaco Anselmi com Gola Fake 29183",
                    "reference": null,
                    "variation": "CINZA / P",
                    "image": {
                        "id": 263277,
                        "product_id": 238618,
                        "src": "https://cdn.dooca.store/190/products/claudia-021.jpg?v=1582139512",
                        "alt": "",
                        "position": 1,
                        "color_ids": [
                            2902
                        ],
                        "created_at": "2020-02-19 16:11:52",
                        "updated_at": "2020-02-19 16:11:52"
                    },
                    "price": "598.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "598.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.827",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-22 22:58:21",
                    "updated_at": "2020-02-22 22:59:46",
                    "url": "https://loja.anselmi.com.br/casaco-anselmi-com-gola-fake-29183/cinza",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 120246,
                    "order_id": 117315,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-22 23:01:01"
                },
                {
                    "id": 120247,
                    "order_id": 117315,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-22 23:01:03"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 117370,
            "external_id": null,
            "customer_id": 214849,
            "code": 450,
            "type": "order",
            "total": "1556.38",
            "subtotal": "1638.30",
            "discount": "81.92",
            "tax": "0.00",
            "taxes": [],
            "quantity": 4,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "X2O4scn09EqFNzRxyvKRXkbLLrqBXkjT0amD",
            "device": "mobile",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (Linux; Android 7.1.1; Moto Z2 Play) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.117 Mobile Safari/537.36",
                "customer_ip": "191.183.198.229"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-23 00:41:19",
            "updated_at": "2020-02-23 00:41:20",
            "customer": {
                "id": 214849,
                "customer_group_id": 221,
                "external_id": null,
                "email": "danielammichelotti@gmail.com",
                "cgc": "21676373810",
                "name": "Daniela  Michelotti",
                "first_name": "Daniela ",
                "last_name": "Michelotti",
                "birthday": "1979-12-09",
                "gender": "female",
                "phone": "11999323894",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "Z6BQaoAv2yWQZPDVWJBxUrSq9260hTmAFEtKxz3a7AosvT4jsl4FuEO31swG0Pm802319cd168113f457d23af82cdd47217f2bd",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-23 00:40:18",
                "updated_at": "2020-02-23 00:40:18"
            },
            "address": {
                "id": 37251,
                "order_id": 117370,
                "name": null,
                "receiver": "Daniela Michelotti ",
                "zipcode": "06030304",
                "street": "Alameda Sombreiro",
                "number": "200",
                "detail": "Ap 263A Riservatto ",
                "district": "Adalgisa",
                "city": "Osasco",
                "state": "SP",
                "city_ibge_id": "3534401",
                "created_at": "2020-02-23 00:40:47",
                "updated_at": "2020-02-23 00:40:47"
            },
            "payment": {
                "id": 39731,
                "order_id": 117370,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "1556.39",
                "interest": "0.00",
                "discount": "81.92",
                "token": "166372339",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck6yhjavw2gwh4d3d6o37z01v",
                "nsu": null,
                "digitable_line": "23791.22928 60004.564427 65000.046907 5 81770000155638",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-26",
                "created_at": "2020-02-23 00:41:05",
                "updated_at": "2020-02-23 00:41:20"
            },
            "discounts": [],
            "shipping": {
                "id": 37292,
                "order_id": 117370,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "0.00",
                "price_cost": "30.22",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 5,
                "delivery_time": 14,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-23 00:40:57",
                "updated_at": "2020-02-23 00:40:57"
            },
            "items": [
                {
                    "id": 224994,
                    "order_id": 117370,
                    "variation_id": 702264,
                    "external_id": "029262-001-1",
                    "product_id": 238658,
                    "parent_id": null,
                    "name": "Casaco Anselmi 29262",
                    "reference": null,
                    "variation": "CINZA / Unico",
                    "image": {
                        "id": 247616,
                        "product_id": 238658,
                        "src": "https://cdn.dooca.store/190/products/0292620.jpg?v=1580998479",
                        "alt": null,
                        "position": 1,
                        "color_ids": [
                            2902
                        ],
                        "created_at": "2020-02-06 11:14:39",
                        "updated_at": "2020-02-28 15:31:26"
                    },
                    "price": "524.80",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "524.80",
                    "note": null,
                    "checker": null,
                    "weight": "0.915",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-23 00:21:26",
                    "updated_at": "2020-02-23 00:40:19",
                    "url": "https://loja.anselmi.com.br/casaco-anselmi-29262/cinza",
                    "components": []
                },
                {
                    "id": 225002,
                    "order_id": 117370,
                    "variation_id": 702260,
                    "external_id": "029254-001-1",
                    "product_id": 238655,
                    "parent_id": null,
                    "name": "Capa Anselmi 29254",
                    "reference": null,
                    "variation": "MARROM / Unico",
                    "image": {
                        "id": 260502,
                        "product_id": 238655,
                        "src": "https://cdn.dooca.store/190/products/aletania-29254-1.jpg?v=1581970119",
                        "alt": "",
                        "position": 1,
                        "color_ids": [],
                        "created_at": "2020-02-17 17:08:39",
                        "updated_at": "2020-02-17 17:08:39"
                    },
                    "price": "424.80",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "424.80",
                    "note": null,
                    "checker": null,
                    "weight": "0.687",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-23 00:28:30",
                    "updated_at": "2020-02-23 00:40:19",
                    "url": "https://loja.anselmi.com.br/capa-anselmi-29254/marrom",
                    "components": []
                },
                {
                    "id": 225003,
                    "order_id": 117370,
                    "variation_id": 995429,
                    "external_id": "029277-002-2",
                    "product_id": 238637,
                    "parent_id": null,
                    "name": "Capa Anselmi 29277",
                    "reference": null,
                    "variation": "CINZA / Unico",
                    "image": {
                        "id": 260393,
                        "product_id": 238637,
                        "src": "https://cdn.dooca.store/190/products/29277.jpg?v=1581969667",
                        "alt": null,
                        "position": 7,
                        "color_ids": [
                            2902
                        ],
                        "created_at": "2020-02-17 17:01:07",
                        "updated_at": "2020-02-24 09:36:20"
                    },
                    "price": "389.80",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "389.80",
                    "note": null,
                    "checker": null,
                    "weight": "0.585",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-23 00:29:22",
                    "updated_at": "2020-02-23 00:40:19",
                    "url": "https://loja.anselmi.com.br/capa-anselmi-29277/cinza",
                    "components": []
                },
                {
                    "id": 225020,
                    "order_id": 117370,
                    "variation_id": 701858,
                    "external_id": "028932-001-8",
                    "product_id": 238373,
                    "parent_id": null,
                    "name": "Capa Anselmi 28932",
                    "reference": null,
                    "variation": "PRETO / Unico",
                    "image": {
                        "id": 226442,
                        "product_id": 238373,
                        "src": "https://cdn.dooca.store/190/products/ihscibe4eimb4suxtxxtonybyvg9nhbynsyxjpg.jpg?v=1579639073",
                        "alt": "",
                        "position": 1,
                        "color_ids": [],
                        "created_at": "2020-01-21 17:37:53",
                        "updated_at": "2020-01-21 17:37:53"
                    },
                    "price": "298.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "298.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.690",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-23 00:37:33",
                    "updated_at": "2020-02-23 00:40:19",
                    "url": "https://loja.anselmi.com.br/capa-anselmi-28932/preto",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 120260,
                    "order_id": 117370,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-23 00:41:19"
                },
                {
                    "id": 120261,
                    "order_id": 117370,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-23 00:41:20"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 117393,
            "external_id": null,
            "customer_id": 214851,
            "code": 452,
            "type": "order",
            "total": "137.27",
            "subtotal": "123.80",
            "discount": "6.19",
            "tax": "0.00",
            "taxes": [],
            "quantity": 2,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "2rNrU7EGQMr9Tlm6EBwrSWNtjC4klwppSSQF",
            "device": "mobile",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/10.2 Chrome/71.0.3578.99 Mobile Safari/537.36",
                "customer_ip": "189.90.146.6"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-23 01:21:07",
            "updated_at": "2020-02-23 01:21:11",
            "customer": {
                "id": 214851,
                "customer_group_id": 221,
                "external_id": null,
                "email": "jpdamkepropaganda@gmail.com",
                "cgc": "02900306094",
                "name": "Jéssica Pauli Damke",
                "first_name": "Jéssica",
                "last_name": "Pauli Damke",
                "birthday": "1991-09-08",
                "gender": "female",
                "phone": "54996676734",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "Vuzh0UrDzGHPnD1uVQ22DPNBxPucFxw9e2bqrYkCcaRgNBZmxcJYEcocomcQUkz4ijqq3fa1df4895be58a32ea39c69c1f361de",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-23 01:19:47",
                "updated_at": "2020-02-23 01:19:47"
            },
            "address": {
                "id": 37255,
                "order_id": 117393,
                "name": null,
                "receiver": "Jessica Pauli Damke",
                "zipcode": "98789122",
                "street": "Avenida Flores da Cunha",
                "number": "1027",
                "detail": "Cruzeiro Materiais de Construção ",
                "district": "Cruzeiro",
                "city": "Santa Rosa",
                "state": "RS",
                "city_ibge_id": "4317202",
                "created_at": "2020-02-23 01:20:15",
                "updated_at": "2020-02-23 01:20:15"
            },
            "payment": {
                "id": 39734,
                "order_id": 117393,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "137.27",
                "interest": "0.00",
                "discount": "6.19",
                "token": "166375648",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck6yiyhrn2g5ghm3haxqw6esr",
                "nsu": null,
                "digitable_line": "23791.22928 60004.564450 66000.046905 8 81770000013727",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-26",
                "created_at": "2020-02-23 01:20:52",
                "updated_at": "2020-02-23 01:21:11"
            },
            "discounts": [],
            "shipping": {
                "id": 37304,
                "order_id": 117393,
                "carrier_id": 771,
                "name": "SEDEX",
                "alias": "SEDEX",
                "api": "correios",
                "price": "19.66",
                "price_cost": "19.66",
                "has_lower_price": 0,
                "additional_message": null,
                "shipment_time": 5,
                "delivery_time": 7,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-23 01:20:39",
                "updated_at": "2020-02-23 01:20:39"
            },
            "items": [
                {
                    "id": 225073,
                    "order_id": 117393,
                    "variation_id": 1254801,
                    "external_id": "033332-001-1",
                    "product_id": 384205,
                    "parent_id": null,
                    "name": "Macacão Jeans Feminino 33332",
                    "reference": null,
                    "variation": "AZUL / P",
                    "image": {
                        "id": 268697,
                        "product_id": 384205,
                        "src": "https://cdn.dooca.store/190/products/33332.jpg?v=1582311569",
                        "alt": "",
                        "position": 1,
                        "color_ids": [],
                        "created_at": "2020-02-21 15:59:29",
                        "updated_at": "2020-02-21 15:59:29"
                    },
                    "price": "59.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "296.70",
                    "quantity": 1,
                    "total": "59.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.369",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-23 01:14:01",
                    "updated_at": "2020-02-23 01:19:48",
                    "url": "https://loja.anselmi.com.br/macacao-jeans-feminino-33332/azul",
                    "components": []
                },
                {
                    "id": 225079,
                    "order_id": 117393,
                    "variation_id": 1006662,
                    "external_id": "024064-002-138",
                    "product_id": 237354,
                    "parent_id": null,
                    "name": "Manta Anselmi 24064",
                    "reference": null,
                    "variation": "PRETO / Unico",
                    "image": {
                        "id": 249536,
                        "product_id": 237354,
                        "src": "https://cdn.dooca.store/190/products/24064-0020.jpg?v=1581020089",
                        "alt": "",
                        "position": 3,
                        "color_ids": [
                            2909
                        ],
                        "created_at": "2020-02-06 17:14:49",
                        "updated_at": "2020-02-06 17:14:49"
                    },
                    "price": "63.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "63.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.150",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-23 01:17:03",
                    "updated_at": "2020-02-23 01:19:48",
                    "url": "https://loja.anselmi.com.br/manta-anselmi-24064/preto",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 120267,
                    "order_id": 117393,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-23 01:21:07"
                },
                {
                    "id": 120268,
                    "order_id": 117393,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-23 01:21:11"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 117404,
            "external_id": null,
            "customer_id": 214852,
            "code": 453,
            "type": "order",
            "total": "465.21",
            "subtotal": "489.70",
            "discount": "24.49",
            "tax": "0.00",
            "taxes": [],
            "quantity": 1,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "4loWCdB9Te3BhKjY4G5zSV929j27pooK7lu0",
            "device": "mobile",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.5 Mobile/15E148 Safari/604.1",
                "customer_ip": "187.119.231.220"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-23 01:51:49",
            "updated_at": "2020-02-23 01:51:50",
            "customer": {
                "id": 214852,
                "customer_group_id": 221,
                "external_id": null,
                "email": "tati.ap.santos@hotmail.com",
                "cgc": "32903581860",
                "name": "Tatiane Santos",
                "first_name": "Tatiane",
                "last_name": "Santos",
                "birthday": "1983-02-24",
                "gender": "female",
                "phone": "11998320708",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "S80cwgvTGELth6jnNPoNxUqiDRnY1ngUgM8BWwtuvW8RXlTIgkvZVoZsVmZwfXBDeFrqed70fd13e9fad07c23481ed792665908",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-23 01:49:25",
                "updated_at": "2020-02-23 01:49:25"
            },
            "address": {
                "id": 37257,
                "order_id": 117404,
                "name": null,
                "receiver": "Tatiane Santos ",
                "zipcode": "08810210",
